UNKNOWN


 गोपालदिव्यसहस्रनामावलिः 
अथ श्रीगोपालदिव्यसहस्रनामस्तोत्रोधृता नमावलिः, सविता ऋषिः,
श्रीराधिकाधिपतिर्गोपालो  देवता, अनुष्टुप् छन्दः, भक्तिर्बीजं,
लीलाशक्तिर्लोकद्वयवासनानिरसनपूर्वकश्रीकृष्णशुद्धभक्तिलब्धये
विनियोगः ।
सवित्रे नमः शिरसि । श्रीराधिकेशाय नमो हृदि ।
अनुष्टुप्छन्दसे नमो मुखे । भक्तिप्रियाय नमो नाभौ ।
श्रीकृष्णभक्तये नमः सर्वाङ्गे ।
ॐ चित्तनिलयाय नमः ।
ॐ सत्त्वमूर्तये नमः ।
ॐ अमूर्तिकाय नमः ।
ॐ हिरण्यगर्भाय नमः ।
ॐ लोकेशाय नमः ।
ॐ विश्वलोकाय नमः ।
ॐ विराजे नमः ।
ॐ प्रभवे नमः ।
ॐ प्रद्युम्नाय नमः । ६०
ॐ सृष्टिकर्त्रे नमः ।
ॐ विकर्त्रे नमः ।
ॐ विकृताय नमः ।
ॐ अकृताय नमः ।
ॐ आविर्भूताय नमः ।
ॐ तिरोभूताय नमः ।
ॐ नित्याखण्डसमाधिगाय नमः ।
ॐ अहङ्काराय नमः ।
ॐ अहम्भासाय नमः ।
ॐ तैजसाय नमः ।
ॐ त्रिगुणात्मकाय नमः ।
ॐ सङ्कर्षणाय नमः ।
ॐ तमोरूपाय नमः ।
ॐ रुद्राय नमः ।
ॐ अननुभूतिकृते नमः ।
ॐ भूतादये नमः ।
ॐ तामसाय नमः ।
ॐ क्षुब्धाय नमः ।
ॐ जडाय नमः ।
ॐ अव्यक्ताय नमः । ८०
ॐ प्रपञ्चकृते नमः ।
ॐ शब्दैरबोधनिस्फोटाय नमः ।
ॐ नादाय नमः ।
ॐ बिन्दवे नमः ।
ॐ कलायै नमः ।
ॐ बलिने नमः ।
ॐ कुण्डलिने नमः ।
ॐ प्रणवाय नमः ।
ॐ व्यक्ताय नमः ।
ॐ घण्टानादाय नमः ।
ॐ महोदराय नमः ।
ॐ स्वराय नमः ।
ॐ स्पर्शाय नमः ।
ॐ ऊष्माय नमः ।
ॐ अन्तस्थाय नमः ।
ॐ बिन्दुसर्गकाय नमः ।
ॐ उदात्ताय नमः ।
ॐ प्रचयाय नमः ।
ॐ दीर्घाय नमः ।
ॐ अनुदात्ताय नमः । १००
ॐ स्वरिताय नमः ।
ॐ प्लुताय नमः ।
ॐ विसर्गात्मने नमः ।
ॐ यमाय नमः ।
ॐ नानावर्णरूपाय नमः ।
ॐ विकारभृते नमः ।
ॐ धातवे नमः ।
ॐ प्रकृतये नमः ।
ॐ आद्याय नमः ।
ॐ आरूढाय नमः ।
ॐ अर्थाय नमः ।
ॐ प्रत्ययाय नमः ।
ॐ अत्ययाय नमः ।
ॐ यौगिकाय नमः ।
ॐ शक्तिभृते नमः ।
ॐ लक्ष्याय नमः ।
ॐ व्यञ्जकाय नमः ।
ॐ अर्थपदाय नमः ।
ॐ अपदाय नमः ।
ॐ समस्तवाक्यरूपाय नमः । १२०
ॐ ऋग्यजुःसामगाय नमः ।
ॐ लयाय नमः ।
ॐ रागाय नमः ।
ॐ संहितायै नमः ।
ॐ सन्धये नमः ।
ॐ ब्राह्मणोपनिषन्मयाय नमः ।
ॐ आकाशाय नमः ।
ॐ निर्मलाय नमः ।
ॐ शुद्धाय नमः ।
ॐ ब्रह्मलिङ्गाय नमः ।
ॐ जीवनाय नमः ।
ॐ स्पर्शाय नमः ।
ॐ मृदवे नमः ।
ॐ तीक्ष्णाय नमः ।
ॐ उष्णाय नमः ।
ॐ अनुष्णाय नमः ।
ॐ सदागतये नमः ।
ॐ रूपाय नमः ।
ॐ प्रकाशग्रहणाय नमः ।
ॐ तेजसे नमः । १४०
ॐ परिणतिप्रियाय नमः ।
ॐ रसाय नमः ।
ॐ रस्याय नमः ।
ॐ जनाय नमः ।
ॐ तृप्तये नमः ।
ॐ महीयसे नमः ।
ॐ सुरभये नमः ।
ॐ शुचये नमः ।
ॐ भूमिभूताश्रयाय नमः ।
ॐ सर्वगुणाध्यक्षाय नमः ।
ॐ महत्तराय नमः ।
ॐ उद्भिज्जाय नमः ।
ॐ स्वेदजाय नमः ।
ॐ अण्डभवाय नमः ।
ॐ जरायुजाय नमः ।
ॐ द्वेषजाय नमः ।
ॐ कालजाय नमः ।
ॐ जोष्ट्रे नमः ।
ॐ जन्याय नमः ।
ॐ मनोभवाय नमः । १६०
ॐ जीवाय नमः ।
ॐ चेतनयुजे नमः ।
ॐ व्यापिने नमः ।
ॐ मनसे नमः ।
ॐ बुद्धये नमः ।
ॐ मह्यं नमः ।
ॐ अमुष्मै नमः ।
ॐ परमात्मने नमः ।
ॐ हृषीकेशाय नमः ।
ॐ योगगम्याय नमः ।
ॐ सनातनाय नमः ।
ॐ तैजसाय नमः ।
ॐ विषयिने नमः ।
ॐ वेत्त्रे नमः ।
ॐ करणाय नमः ।
ॐ कारणाय नमः ।
ॐ क्रमाय नमः ।
ॐ मुख्याय नमः ।
ॐ बाह्येन्द्रियाग्राह्याय नमः ।
ॐ क्रियाशक्तये नमः । १८०
ॐ कृतक्रमाय नमः ।
ॐ दिग्वाताय नमः ।
ॐ अर्काय नमः ।
ॐ प्रचेतसे नमः ।
ॐ अश्विने नमः ।
ॐ वह्नये नमः ।
ॐ इन्द्राय नमः ।
ॐ हरये नमः ।
ॐ गुरवे नमः ।
ॐ मित्राय नमः ।
ॐ निरृतिपाय नमः ।
ॐ रुद्राय नमः ।
ॐ गिरीशाय नमः ।
ॐ गिरये नमः ।
ॐ ईश्वराय नमः ।
ॐ समुद्राय नमः ।
ॐ औषधीप्रीतिधराय नमः ।
ॐ सङ्कल्पजीवनाय नमः ।
ॐ देवाय नमः ।
ॐ अदेवाय नमः । २००
ॐ मनुजाय नमः ।
ॐ मुनये नमः ।
ॐ मुक्ताय नमः ।
ॐ महेश्वराय नमः ।
ॐ क्षीराब्धिशयनाय नमः ।
ॐ लक्ष्मीपतये नमः ।
ॐ शेषकृताश्रयाय नमः ।
ॐ देवेशाय नमः ।
ॐ सत्यसङ्कल्पाय नमः ।
ॐ आदये नमः ।
ॐ नारायणाय नमः ।
ॐ ब्रह्मणे नमः ।
ॐ रजोगुणाध्यक्षाय नमः ।
ॐ लोकाय नमः ।
ॐ पद्मसमुद्भवाय नमः ।
ॐ अज्ञाय नमः ।
ॐ विज्ञाय नमः ।
ॐ अनुग्रहीत्रे नमः ।
ॐ चतुर्वक्त्राय नमः ।
ॐ ऊर्जिताय नमः । २२०
ॐ योगीश्वराय नमः ।
ॐ विष्णुसखाय नमः ।
ॐ वेदगर्भाय नमः ।
ॐ विधानकृते नमः ।
ॐ अविद्यायै नमः ।
ॐ सृष्टिकृते नमः ।
ॐ विद्यायै नमः ।
ॐ प्रभवाय नमः ।
ॐ सनकाय नमः ।
ॐ सनाते नमः ।
ॐ सनन्दनाय नमः ।
ॐ कुमाराय नमः ।
ॐ प्रतिसर्गोपसर्गकृते नमः ।
ॐ विसर्गलीलाय नमः ।
ॐ सङ्क्रुद्धाय नमः ।
ॐ रुद्राय नमः ।
ॐ रुद्रकराय नमः ।
ॐ प्रभवे नमः ।
ॐ एकादशात्मने नमः ।
ॐ कालेशाय नमः । २४०
ॐ उमेशाय नमः ।
ॐ गिरिशाय नमः ।
ॐ मृडाय नमः ।
ॐ मरीचये नमः ।
ॐ अत्रये नमः ।
ॐ पुलहाय नमः ।
ॐ पुलस्त्याय नमः ।
ॐ क्रतवे नमः ।
ॐ ऊर्जिताय नमः ।
ॐ दक्षाय नमः ।
ॐ वसिष्ठाय नमः ।
ॐ भृगवे नमः ।
ॐ अथर्वणे नमः ।
ॐ अङ्गिरसाम्पतये नमः ।
ॐ गौतमाय नमः ।
ॐ नारदाय नमः ।
ॐ अगस्त्याय नमः ।
ॐ कर्दमाय नमः ।
ॐ लोमशाय नमः ।
ॐ अरुणाय नमः । २६०
ॐ ऋषिसर्गाय नमः ।
ॐ विसर्गात्मने नमः ।
ॐ देवसर्गाय नमः ।
ॐ सुरार्दनाय नमः ।
ॐ जलजाय नमः ।
ॐ स्थलजाय नमः ।
ॐ व्योमभवाय नमः ।
ॐ पुण्यविमिश्रजाय नमः ।
ॐ स्वायम्भुवाय नमः ।
ॐ मनवे नमः ।
ॐ धीमते नमः ।
ॐ शतरूपापतये नमः ।
ॐ शुचये नमः ।
ॐ आदिराजाय नमः ।
ॐ महाराजाय नमः ।
ॐ जगत्त्राणपरायणाय नमः ।
ॐ मनुष्यसृष्टिकृते नमः ।
ॐ कर्त्त्रे नमः ।
ॐ कृतकृत्याय नमः ।
ॐ कृतात्मभुवे नमः । २८०
ॐ आकूतिदेवसंहूतिप्रसूतिजठरोद्भवाय नमः ।
ॐ प्रियव्रताय नमः ।
ॐ सत्यव्रताय नमः ।
ॐ लोकातीताय नमः ।
ॐ महोदयाय नमः ।
ॐ सीमाविभागकृते नमः ।
ॐ सप्तसिन्धुनेमये नमः ।
ॐ महाबलिने नमः ।
ॐ मर्यादासृष्टिकृते नमः ।
ॐ विश्वजनरक्षापरायणाय नमः ।
ॐ पुरुषाय नमः ।
ॐ विश्वरूपाय नमः ।
ॐ सहस्रास्याय नमः ।
ॐ सहस्रपदे नमः ।
ॐ सहस्रबाहवे नमः ।
ॐ सर्वत्राय नमः ।
ॐ सर्वस्मै नमः ।
ॐ सर्वादये नमः ।
ॐ अच्युताय नमः ।
ॐ सर्वेन्द्रियगुणाभासाय नमः । ३००
ॐ सर्वतोऽक्षिशिरोमुखाय नमः ।
ॐ सर्वतःश्रुतिमते नमः ।
ॐ लोके सर्वसाक्षिणे नमः ।
ॐ जनार्दनाय नमः ।
ॐ सूर्यकोटिप्रतीकाशाय नमः ।
ॐ वायुकोटिमहाबलाय नमः ।
ॐ समुद्रकोटिगम्भीराय नमः ।
ॐ मेरुकोटिमहाचलाय नमः ।
ॐ कल्पद्रुकोटिफलदाय नमः ।
ॐ कामधुक्कोटिपूजिताय नमः ।
ॐ कोटिचिन्तामणिस्थानाय नमः ।
ॐ चन्द्रकोटिसुरञ्जनाय नमः ।
ॐ सुधाकोटिमहानन्दाय नमः ।
ॐ कोटिमन्मथसुन्दराय नमः ।
ॐ कोटीन्दिरासेविताङ्घ्रये नमः ।
ॐ कोटिब्रह्माण्डविग्रहाय नमः ।
ॐ वेदकोटिप्रगीतश्रिये नमः ।
ॐ योगकोटिधृताशयाय नमः ।
ॐ भक्तकोटिव्रताय नमः ।
ॐ श्रीमते नमः । ३२०
ॐ कोटिधैश्वर्यमङ्गलाय नमः ।
ॐ अनन्ताय नमः ।
ॐ अनन्तशीर्षेशाय नमः ।
ॐ नागराजसमर्चिताय नमः ।
ॐ नीलाम्बराय नमः ।
ॐ हलधराय नमः ।
ॐ शोणाक्षाय नमः ।
ॐ एककुण्डलिने नमः ।
ॐ नागकन्याकृताभ्यर्च्याय नमः ।
ॐ सनकादिसमर्चिताय नमः ।
ॐ विद्याप्रवर्तकाय नमः ।
ॐ भक्तनन्दनाय नमः ।
ॐ असुरनन्दनाय नमः ।
ॐ श्रीशङ्करार्चिताय नमः ।
ॐ भव्याय नमः ।
ॐ इलावृतकृतालयाय नमः ।
ॐ जम्बुद्वीपपतये नमः ।
ॐ पूज्याय नमः ।
ॐ जगदीशाय नमः ।
ॐ जगत्पतये नमः । ३४०
ॐ विष्णवे नमः ।
ॐ वृषाकपये नमः ।
ॐ मेरुशैलाधीशाय नमः ।
ॐ गुहाशयाय नमः ।
ॐ रम्यकेशाय नमः ।
ॐ हिरण्येशाय नमः ।
ॐ कुरुनाथाय नमः ।
ॐ धरापतये नमः ।
ॐ हरिवर्षपतये नमः ।
ॐ रामाय नमः ।
ॐ किन्नराधीश्वराय नमः ।
ॐ केतुमालविहारिणे नमः ।
ॐ भद्राश्वकृतकेतनाय नमः ।
ॐ भारताधिपतये नमः ।
ॐ कृष्णाय नमः ।
ॐ नराय नमः ।
ॐ नारायणाय नमः ।
ॐ गुरवे नमः ।
ॐ वद्रीभक्तात्मकाय नमः ।
ॐ भव्याय नमः । ३६०
ॐ लोकानां हितकारकाय नमः ।
ॐ जगन्नाथाय नमः ।
ॐ जगज्जीवाय नमः ।
ॐ पावनाय नमः ।
ॐ पुरुषोत्तमाय नमः ।
ॐ श्रीरङ्गनायकाय नमः ।
ॐ पद्मनाभाय नमः ।
ॐ अनन्ताय नमः ।
ॐ जनार्दनाय नमः ।
ॐ दक्षिणाशाप्रियकराय नमः ।
ॐ धनुस्तीर्थाय नमः ।
ॐ रघुप्रियाय नमः ।
ॐ धवाय नमः ।
ॐ कान्ताय नमः ।
ॐ पत्ये नमः ।
ॐ भर्त्रे नमः ।
ॐ स्वामिने नमः ।
ॐ ईशाय नमः ।
ॐ डाकुराधिपाय नमः ।
ॐ भीमापतये नमः । ३८०
ॐ भीमसुतानाथाय नमः ।
ॐ श्रीविठ्ठलेश्वराय नमः ।
ॐ दीनोद्धारिणे नमः ।
ॐ कृपाकारिणे नमः ।
ॐ वेङ्कटेशाय नमः ।
ॐ हिमप्रियाय नमः ।
ॐ चतुर्भद्राप्रियाय नमः ।
ॐ तुङ्गाय नमः ।
ॐ भद्रेशाय नमः ।
ॐ कृष्णभूपतये नमः ।
ॐ श‍ृगालघ्ने नमः ।
ॐ श‍ृङ्गधराय नमः ।
ॐ श‍ृङ्गाधीशाय नमः ।
ॐ मङ्गलाय नमः ।
ॐ विष्णवे नमः ।
ॐ विष्णुप्रियाचार्याय नमः ।
ॐ चम्पारण्यकृतोदयाय नमः ।
ॐ दुर्वादखण्डनाय नमः ।
ॐ रुद्राय नमः ।
ॐ समुद्राय नमः । ४००
ॐ सर्वविदे नमः ।
ॐ जयिने नमः ।
ॐ लोकाज्ञानहराय नमः ।
ॐ दक्षाय नमः ।
ॐ शिखिने नमः ।
ॐ मुण्डिने नमः ।
ॐ दण्डभृते नमः ।
ॐ शेषाय नमः ।
ॐ अशेषधराय नमः ।
ॐ विद्याधराय नमः ।
ॐ शोकहराय नमः ।
ॐ पराय नमः ।
ॐ माधवाय नमः ।
ॐ मापतये नमः ।
ॐ जीवाय नमः ।
ॐ जीवनाय नमः ।
ॐ अमृतदाय नमः ।
ॐ अमराय नमः ।
ॐ वैश्वानराय नमः ।
ॐ ब्रह्मवेत्त्रे नमः । ४२०
ॐ सुधानाथाय नमः ।
ॐ हरिप्रियाय नमः ।
ॐ कुमाराय नमः ।
ॐ मुक्तिदाय नमः ।
ॐ मुक्ताय नमः ।
ॐ जनेशाय नमः ।
ॐ विश्ववन्दिताय नमः ।
ॐ द्वारापतये नमः ।
ॐ शङ्खधराय नमः ।
ॐ कुशेशाय नमः ।
ॐ श्रीत्रिविक्रमाय नमः ।
ॐ रणत्यागिने नमः ।
ॐ रणहराय नमः ।
ॐ ऋणघ्ने नमः ।
ॐ सिद्धसेविताय नमः ।
ॐ सोमनाथाय नमः ।
ॐ प्रभासेशाय नमः ।
ॐ ज्वालामालिने नमः ।
ॐ दिगम्बराय नमः ।
ॐ हिमालयाय नमः । ४४०
ॐ पशुपतये नमः ।
ॐ केदाराय नमः ।
ॐ दारवल्लभाय नमः ।
ॐ भूपतये नमः ।
ॐ भूधराय नमः ।
ॐ सिन्धवे नमः ।
ॐ सरिद्रूपाय नमः ।
ॐ वनाय नमः ।
ॐ अवनये नमः ।
ॐ जम्बूनारायणाय नमः ।
ॐ मेरुशिखरानन्दवर्धनाय नमः ।
ॐ रत्नाकराय नमः ।
ॐ रत्नभोक्त्रे नमः ।
ॐ प्लक्षाय नमः ।
ॐ प्लक्षाधिपाय नमः ।
ॐ रवये नमः ।
ॐ जगदात्मने नमः ।
ॐ जगच्चक्षुषे नमः ।
ॐ तपनाय नमः ।
ॐ सवित्रे नमः । ४६०
ॐ घृणये नमः ।
ॐ इक्षुसिन्धवे नमः ।
ॐ शाल्मलीशाय नमः ।
ॐ चन्द्राय नमः ।
ॐ सुरपितृप्रियाय नमः ।
ॐ विश्वानन्दकराय नमः ।
ॐ कालाय नमः ।
ॐ सुरासम्मोहिताय नमः ।
ॐ असुराय नमः ।
ॐ कुशप्रियाय नमः ।
ॐ कुशाध्यक्षाय नमः ।
ॐ हुतभुजे नमः ।
ॐ घृतभोजनाय नमः ।
ॐ क्रौञ्चप्रियाय नमः ।
ॐ भक्तमयाय नमः ।
ॐ क्षीरसागरवल्लभाय नमः ।
ॐ शाकाय नमः ।
ॐ शाकप्रियाय नमः ।
ॐ प्राणाय नमः ।
ॐ दधिभुजे नमः । ४८०
ॐ देवसंयुताय नमः ।
ॐ पुष्कराय नमः ।
ॐ पुष्करपतये नमः ।
ॐ विरिञ्चये नमः ।
ॐ मधुराय नमः ।
ॐ मधवे नमः ।
ॐ मानसाय नमः ।
ॐ मानसगतये नमः ।
ॐ काञ्चनिने नमः ।
ॐ मुकुरप्रियाय नमः ।
ॐ लोकालोकाय नमः ।
ॐ महास्थानाय नमः ।
ॐ गोप्त्रे नमः ।
ॐ दिग्गजनायकाय नमः ।
ॐ स्वर्गाय नमः ।
ॐ महर्जनाय नमः ।
ॐ दिव्याय नमः ।
ॐ तपसे नमः ।
ॐ सत्याय नमः ।
ॐ ध्रुवाय नमः । ५००
ॐ व्रताय नमः ।
ॐ वैकुण्ठाय नमः ।
ॐ देवलोकाय नमः ।
ॐ गोलोकाय नमः ।
ॐ ब्रह्मभुवे नमः ।
ॐ रसाय नमः ।
ॐ अतलाय नमः ।
ॐ मयपुत्रेष्टाय नमः ।
ॐ छलाय नमः ।
ॐ वितलाय नमः ।
ॐ हराय नमः ।
ॐ सुतलाय नमः ।
ॐ भक्तवश्याय नमः ।
ॐ विक्रमिणे नमः ।
ॐ बलिपूजिताय नमः ।
ॐ महातलाय नमः ।
ॐ महामायिने नमः ।
ॐ काद्रवेयाशनासनाय नमः ।
ॐ रसातलाय नमः ।
ॐ दानवान्तकरणाय नमः । ५२०
ॐ सुरवल्लभाय नमः ।
ॐ त्रिलोकीधरणाय नमः ।
ॐ शेषाय नमः ।
ॐ नागेशाय नमः ।
ॐ ज्ञानसागराय नमः ।
ॐ नानाकर्मगतये नमः ।
ॐ पापगतिदुर्गतिदाय नमः ।
ॐ यमाय नमः ।
ॐ अनन्तनरकच्छेदिने नमः ।
ॐ पवित्राय नमः ।
ॐ वरसद्यशसे नमः ।
ॐ कोट्यश्वमेधपापघ्नाय नमः ।
ॐ कोटितीर्थातिपावनाय नमः ।
ॐ कोटिविश्वसमुद्धर्त्त्रे नमः ।
ॐ कोटिसाधनसाधनाय नमः ।
ॐ निजानुग्रहवल्लीलाय नमः ।
ॐ ईश्वराय नमः ।
ॐ अचिन्त्यकार्यकृते नमः ।
ॐ सत्प्रसादसमुद्धाराय नमः ।
ॐ सतः सद्वासनाप्रदाय नमः । ५४०
ॐ असद्धीहरणाय नमः ।
ॐ सर्वव्यापिने नमः ।
ॐ सद्धर्मसद्गतये नमः ।
ॐ सद्धर्मपालकाय नमः ।
ॐ सत्याय नमः ।
ॐ अनुरूपिणे नमः ।
ॐ जनेश्वराय नमः ।
ॐ वराहाय नमः ।
ॐ यज्ञरूपाय नमः ।
ॐ धरोद्धारिणे नमः ।
ॐ धरास्तुताय नमः ।
ॐ हयशीर्षाय नमः ।
ॐ हयग्रीवाय नमः ।
ॐ सर्वविद्याप्रवर्त्तकाय नमः ।
ॐ दत्तात्रेयाय नमः ।
ॐ महायोगिने नमः ।
ॐ नारदाय नमः ।
ॐ देवपूजिताय नमः ।
ॐ कुमाराय नमः ।
ॐ कपिलाचार्याय नमः । ५६०
ॐ साङ्ख्यविदे नमः ।
ॐ सागराय नमः ।
ॐ धृतये नमः ।
ॐ धर्मसूनवे नमः ।
ॐ धर्मरूपाय नमः ।
ॐ स्वधर्मपरिपालकाय नमः ।
ॐ यज्ञाय नमः ।
ॐ सुरगणाधीशाय नमः ।
ॐ मेरुदेवीसुताय नमः ।
ॐ त्रिविदे नमः ।
ॐ योगीशाय नमः ।
ॐ ऋषभाय नमः ।
ॐ स्थाणवे नमः ।
ॐ योगचर्याप्रवर्त्तकाय नमः ।
ॐ पृथवे नमः ।
ॐ पृथुमनसे नमः ।
ॐ पृथ्वीपालकाय नमः ।
ॐ जगतः पित्रे नमः ।
ॐ मत्स्याय नमः ।
ॐ सत्यव्रतानन्दाय नमः । ५८०
ॐ कच्छपाय नमः ।
ॐ मेरुभृत्समाय नमः ।
ॐ धन्वन्तरये नमः ।
ॐ सुधाहस्ताय नमः ।
ॐ जनरोगापवर्गदाय नमः ।
ॐ मोहिन्यै नमः ।
ॐ मोहनाय नमः ।
ॐ मायिने नमः ।
ॐ दनुजक्लेशदाय नमः ।
ॐ पवये नमः ।
ॐ नरसिंहाय नमः ।
ॐ महासिंहाय नमः ।
ॐ प्रह्लादाय नमः ।
ॐ दितिजार्दनाय नमः ।
ॐ उग्राय नमः ।
ॐ वीराय नमः ।
ॐ निजानन्दाय नमः ।
ॐ भीषणार्त्तिहराय नमः ।
ॐ पवये नमः ।
ॐ उरुक्रमाय नमः । ६००
ॐ कर्मगताय नमः ।
ॐ इन्द्रसेनाभयप्रदाय नमः ।
ॐ रामाय नमः ।
ॐ परशुभृते नमः ।
ॐ दुष्टक्षत्रहारिणे नमः ।
ॐ द्विजार्त्तिघ्ने नमः ।
ॐ पाराशर्याय नमः ।
ॐ महाभागाय नमः ।
ॐ अनुकम्पिने नमः ।
ॐ अनुभावविदे नमः ।
ॐ ज्ञानावताराय नमः ।
ॐ विज्ञात्रे नमः ।
ॐ वैष्णवाय नमः ।
ॐ असुरमोहनाय नमः ।
ॐ श्रीरामचन्द्राय नमः ।
ॐ रघुजाय नमः ।
ॐ साक्षाद्ब्रह्ममयाय नमः ।
ॐ हरये नमः ।
ॐ जगत्सन्तापहरणाय नमः ।
ॐ ब्रह्मण्याय नमः । ६२०
ॐ सत्यवत्सलाय नमः ।
ॐ सत्यसन्धाय नमः ।
ॐ शरण्याय नमः ।
ॐ मर्यादापुरुषोत्तमाय नमः ।
ॐ कौसल्यानन्दनाय नमः ।
ॐ देवदत्ताय नमः ।
ॐ भरतवल्लभाय नमः ।
ॐ लक्ष्मणप्राणदाय नमः ।
ॐ प्राणाय नमः ।
ॐ शत्रुघ्नाय नमः ।
ॐ शत्रुतापनाय नमः ।
ॐ विश्वामित्रप्रियाय नमः ।
ॐ दान्ताय नमः ।
ॐ शान्ताय नमः ।
ॐ दशरथात्मजाय नमः ।
ॐ सीतापतये नमः ।
ॐ पुण्यकीर्त्तये नमः ।
ॐ हरकोदण्डभञ्जनाय नमः ।
ॐ सत्यवाचे नमः ।
ॐ पितृसद्भक्तये नमः । ६४०
ॐ मार्गनेत्रे नमः ।
ॐ नरोत्तमाय नमः ।
ॐ निःस्पृहाय नमः ।
ॐ निर्ममाय नमः ।
ॐ नित्याय नमः ।
ॐ निर्मोहाय नमः ।
ॐ निरञ्जनाय नमः ।
ॐ चित्राद्रिरमणाय नमः ।
ॐ काकभिदे नमः ।
ॐ आदिमुनिप्रियाय नमः ।
ॐ गुहस्वामिने नमः ।
ॐ गुहानन्दिने नमः ।
ॐ दण्डकारण्यपावनाय नमः ।
ॐ दुष्टादानवहन्त्रे नमः ।
ॐ स्वजनानन्दनक्रियाय नमः ।
ॐ शबरीशुद्धिदाय नमः ।
ॐ सीतावियोगगतिनाट्यकृते नमः ।
ॐ जटायुमुक्तिदाय नमः ।
ॐ वायुसुतादिकपिवल्लभाय नमः ।
ॐ सेतुबन्धनकृते नमः । ६६०
ॐ नामशक्तिसम्भृतभूधराय नमः ।
ॐ लङ्काधिपकुलध्वंसिने नमः ।
ॐ विभीषणवरप्रदाय नमः ।
ॐ अयोध्यानायकाय नमः ।
ॐ एकक्रियारमणसद्व्रताय नमः ।
ॐ यज्ञकृते नमः ।
ॐ ऋषिसम्मान्याय नमः ।
ॐ राजर्षये नमः ।
ॐ सर्ववल्लभाय नमः ।
ॐ शिवादिवन्दितपदाय नमः ।
ॐ नटनाट्याय नमः ।
ॐ नराकृतये नमः ।
ॐ अयोध्यातारकाय नमः ।
ॐ ताराय नमः ।
ॐ पुण्यश्लोकशिखामणये नमः ।
ॐ वासुदेवाय नमः ।
ॐ महादेवाय नमः ।
ॐ बलभद्राय नमः ।
ॐ असुरौघघ्ने नमः ।
ॐ भूभारहरणाय नमः । ६८०
ॐ हारिणे नमः ।
ॐ त्रिलोकपरिपालकाय नमः ।
ॐ वृन्दारकानुगाय नमः ।
ॐ विज्ञाय नमः ।
